============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.3.5, pluggy-1.6.0 -- /home/alexf/claude-env/bin/python
cachedir: .pytest_cache
hypothesis profile 'default'
rootdir: /mnt/c/Users/alexf/OneDrive/Documents/Projects/quActuary/quactuary
configfile: pytest.ini
plugins: hypothesis-6.131.28, mock-3.14.0, cov-6.1.1
FAILED quactuary/tests/distributions/test_edgeworth_comprehensive.py::TestCornishFisherExpansion::test_cornish_fisher_inverse_property
FAILED quactuary/tests/distributions/test_edgeworth_comprehensive.py::TestCornishFisherExpansion::test_cornish_fisher_formula
FAILED quactuary/tests/distributions/test_edgeworth_comprehensive.py::TestCompoundDistributionEdgeworth::test_compound_edgeworth_setup
FAILED quactuary/tests/distributions/test_edgeworth_comprehensive.py::TestCompoundDistributionEdgeworth::test_compound_edgeworth_accuracy
FAILED quactuary/tests/distributions/test_edgeworth_comprehensive.py::TestCompoundDistributionEdgeworth::test_compound_edgeworth_vs_simulation
FAILED quactuary/tests/distributions/test_edgeworth_comprehensive.py::TestNumericalStabilityEdgeworth::test_high_order_polynomials
FAILED quactuary/tests/distributions/test_mixed_poisson_comprehensive.py::TestPoissonGammaMixture::test_negative_binomial_equivalence
FAILED quactuary/tests/distributions/test_mixed_poisson_comprehensive.py::TestPoissonGammaMixture::test_tail_behavior
FAILED quactuary/tests/distributions/test_mixed_poisson_comprehensive.py::TestPoissonInverseGaussianMixture::test_heavy_tail_property
FAILED quactuary/tests/distributions/test_mixed_poisson_comprehensive.py::TestPoissonInverseGaussianMixture::test_mixing_density_inverse_gaussian
FAILED quactuary/tests/distributions/test_mixed_poisson_comprehensive.py::TestPoissonInverseGaussianMixture::test_variance_to_mean_ratio
FAILED quactuary/tests/distributions/test_mixed_poisson_comprehensive.py::TestHierarchicalPoissonMixture::test_two_level_hierarchy
FAILED quactuary/tests/distributions/test_mixed_poisson_comprehensive.py::TestHierarchicalPoissonMixture::test_conditional_simulation
FAILED quactuary/tests/distributions/test_mixed_poisson_comprehensive.py::TestHierarchicalPoissonMixture::test_variance_decomposition
FAILED quactuary/tests/distributions/test_mixed_poisson_comprehensive.py::TestTimeVaryingPoissonMixture::test_constant_intensity_function
FAILED quactuary/tests/distributions/test_mixed_poisson_comprehensive.py::TestTimeVaryingPoissonMixture::test_linear_intensity_function
FAILED quactuary/tests/distributions/test_mixed_poisson_comprehensive.py::TestTimeVaryingPoissonMixture::test_seasonal_intensity_function
FAILED quactuary/tests/distributions/test_mixed_poisson_comprehensive.py::TestTimeVaryingPoissonMixture::test_intensity_integration_accuracy
FAILED quactuary/tests/distributions/test_mixed_poisson_comprehensive.py::TestPropertyBasedMixedPoisson::test_poisson_gamma_properties
FAILED quactuary/tests/distributions/test_mixed_poisson_comprehensive.py::TestPropertyBasedMixedPoisson::test_poisson_inverse_gaussian_properties
FAILED quactuary/tests/distributions/test_mixed_poisson_comprehensive.py::TestEdgeCasesMixedPoisson::test_small_mixing_variance
FAILED quactuary/tests/distributions/test_mixed_poisson_comprehensive.py::TestEdgeCasesMixedPoisson::test_extreme_overdispersion
FAILED quactuary/tests/distributions/test_mixed_poisson_comprehensive.py::TestEdgeCasesMixedPoisson::test_degenerate_hierarchical
FAILED quactuary/tests/distributions/test_mixed_poisson_comprehensive.py::TestNumericalStabilityMixedPoisson::test_extreme_parameter_values
FAILED quactuary/tests/distributions/test_mixed_poisson_comprehensive.py::TestNumericalStabilityMixedPoisson::test_tail_probability_computation
FAILED quactuary/tests/distributions/test_property_based_distributions.py::TestDistributionBounds::test_cdf_bounds_and_monotonicity
FAILED quactuary/tests/distributions/test_property_based_distributions.py::TestDistributionBounds::test_pmf_sum_to_one
FAILED quactuary/tests/distributions/test_property_based_distributions.py::TestDistributionBounds::test_survival_function_consistency
FAILED quactuary/tests/distributions/test_property_based_distributions.py::TestSpecialCases::test_negative_binomial_large_r
FAILED quactuary/tests/distributions/test_zero_inflated_comprehensive.py::TestZeroInflatedMixtureEMConvergence::test_em_convergence_simple_case
FAILED quactuary/tests/distributions/test_zero_inflated_comprehensive.py::TestZeroInflatedMixtureEMConvergence::test_em_monotonic_likelihood
FAILED quactuary/tests/distributions/test_zero_inflated_comprehensive.py::TestZeroInflatedMixtureEMConvergence::test_em_parameter_constraints
FAILED quactuary/tests/distributions/test_zero_inflated_comprehensive.py::TestZeroInflatedMixtureEMConvergence::test_em_initialization_strategies
FAILED quactuary/tests/distributions/test_zero_inflated_comprehensive.py::TestVuongTestStatistics::test_vuong_test_zi_vs_standard
FAILED quactuary/tests/distributions/test_zero_inflated_comprehensive.py::TestVuongTestStatistics::test_vuong_test_no_zero_inflation
FAILED quactuary/tests/distributions/test_zero_inflated_comprehensive.py::TestVuongTestStatistics::test_vuong_test_compound_distributions
FAILED quactuary/tests/distributions/test_zero_inflated_comprehensive.py::TestScoreTest::test_score_test_significant_zi
FAILED quactuary/tests/distributions/test_zero_inflated_comprehensive.py::TestScoreTest::test_score_test_no_zi
FAILED quactuary/tests/distributions/test_zero_inflated_comprehensive.py::TestScoreTest::test_score_test_boundary_case
FAILED quactuary/tests/distributions/test_zero_inflated_comprehensive.py::TestEdgeCasesZeroInflated::test_zero_inflation_probability_extremes
FAILED quactuary/tests/distributions/test_zero_inflated_comprehensive.py::TestEdgeCasesZeroInflated::test_all_zeros_data
FAILED quactuary/tests/distributions/test_zero_inflated_comprehensive.py::TestEdgeCasesZeroInflated::test_no_zeros_data
FAILED quactuary/tests/test_compound.py::TestAnalyticalSolutions::test_poisson_gamma_tweedie_parameters
FAILED quactuary/tests/test_compound.py::TestAnalyticalSolutions::test_negative_binomial_gamma_quantiles
FAILED quactuary/tests/test_compound.py::TestPerformanceAndIntegration::test_quantum_compatible_parameters
FAILED quactuary/tests/test_compound.py::TestBinomialCompounds::test_binomial_lognormal_approximation
FAILED quactuary/tests/test_compound.py::TestBinomialCompounds::test_binomial_exponential_gamma_factory
FAILED quactuary/tests/test_memory_management.py::TestMemoryConfig::test_memory_config_defaults
FAILED quactuary/tests/test_memory_management.py::TestMemoryConfig::test_memory_config_custom
FAILED quactuary/tests/test_memory_management.py::TestMemoryManager::test_initialization
FAILED quactuary/tests/test_memory_management.py::TestMemoryManager::test_estimate_memory_usage
FAILED quactuary/tests/test_memory_management.py::TestMemoryManager::test_calculate_optimal_batch_size
FAILED quactuary/tests/test_memory_management.py::TestMemoryManager::test_allocate_memory_array
FAILED quactuary/tests/test_memory_management.py::TestMemoryManager::test_create_memory_mapped_array
FAILED quactuary/tests/test_memory_management.py::TestMemoryManager::test_optimize_gc
FAILED quactuary/tests/test_memory_management.py::TestMemoryManager::test_clear_memory_pool
FAILED quactuary/tests/test_memory_management.py::TestStreamingSimulator::test_initialization
FAILED quactuary/tests/test_memory_management.py::TestStreamingSimulator::test_simulate_streaming
FAILED quactuary/tests/test_memory_management.py::TestStreamingSimulator::test_simulate_batch
FAILED quactuary/tests/test_memory_management.py::TestStreamingSimulator::test_update_online_statistics
FAILED quactuary/tests/test_memory_management.py::TestStreamingSimulator::test_finalize_statistics
FAILED quactuary/tests/test_memory_management.py::TestStreamingSimulator::test_empty_portfolio
FAILED quactuary/tests/test_memory_management.py::TestDemonstrateMemoryManagement::test_demonstration
FAILED quactuary/tests/test_sobol.py::TestConvergence::test_tail_convergence
FAILED quactuary/tests/test_sobol.py::TestQMCWrapperCoverage::test_qmc_simulator_reset
FAILED quactuary/tests/test_sobol.py::TestQMCWrapperCoverage::test_qmc_frequency_wrapper_ppf
FAILED quactuary/tests/test_sobol.py::TestQMCWrapperCoverage::test_qmc_severity_wrapper_binary_search
FAILED quactuary/tests/test_sobol.py::TestQMCWrapperCoverage::test_dimension_allocator_large_portfolio
FAILED quactuary/tests/test_vectorized_simulation.py::TestVectorizedSimulator::test_simulate_inforce_vectorized
FAILED quactuary/tests/test_vectorized_simulation.py::TestVectorizedSimulator::test_simulate_inforce_vectorized_v2
FAILED quactuary/tests/test_vectorized_simulation.py::TestVectorizedSimulator::test_consistency_between_v1_and_v2
FAILED quactuary/tests/test_vectorized_simulation.py::TestVectorizedSimulator::test_apply_policy_terms_vectorized
FAILED quactuary/tests/test_vectorized_simulation.py::TestVectorizedSimulator::test_calculate_statistics_vectorized
FAILED quactuary/tests/test_vectorized_simulation.py::TestVectorizedSimulator::test_zero_frequency_handling
FAILED quactuary/tests/test_vectorized_simulation.py::TestVectorizedSimulator::test_extreme_values
FAILED quactuary/tests/test_vectorized_simulation.py::TestBenchmarkVectorization::test_benchmark_execution
FAILED quactuary/tests/test_vectorized_simulation.py::TestBenchmarkVectorization::test_benchmark_output
FAILED tests/integration/test_accuracy_validation.py::TestStatisticalProperties::test_correlation_structure_preservation
FAILED tests/integration/test_accuracy_validation.py::TestEdgeCases::test_extreme_value_handling
FAILED tests/integration/test_accuracy_validation.py::TestDistributionCombinations::test_distribution_combination_accuracy[poisson-gamma]
FAILED tests/integration/test_accuracy_validation.py::TestDistributionCombinations::test_distribution_combination_accuracy[poisson-lognormal]
FAILED tests/integration/test_accuracy_validation.py::TestDistributionCombinations::test_distribution_combination_accuracy[negative_binomial-pareto]
FAILED tests/integration/test_accuracy_validation.py::TestDistributionCombinations::test_distribution_combination_accuracy[geometric-exponential]
FAILED tests/integration/test_end_to_end_scenarios.py::TestSmallPortfolioScenarios::test_homogeneous_small_portfolio
FAILED tests/integration/test_end_to_end_scenarios.py::TestSmallPortfolioScenarios::test_heterogeneous_small_portfolio
FAILED tests/integration/test_end_to_end_scenarios.py::TestSmallPortfolioScenarios::test_single_policy_many_simulations
FAILED tests/integration/test_end_to_end_scenarios.py::TestMediumPortfolioScenarios::test_property_insurance_portfolio
FAILED tests/integration/test_end_to_end_scenarios.py::TestMediumPortfolioScenarios::test_liability_insurance_portfolio
FAILED tests/integration/test_end_to_end_scenarios.py::TestMediumPortfolioScenarios::test_mixed_lines_portfolio
FAILED tests/integration/test_end_to_end_scenarios.py::TestLargePortfolioScenarios::test_large_portfolio_memory_management
FAILED tests/integration/test_end_to_end_scenarios.py::TestLargePortfolioScenarios::test_parallel_scaling_validation
FAILED tests/integration/test_end_to_end_scenarios.py::TestExtremeScenarios::test_extreme_portfolio_size
FAILED tests/integration/test_performance_validation.py::TestSpeedupValidation::test_speedup_targets_by_size[small-15.0-5.0]
FAILED tests/integration/test_performance_validation.py::TestSpeedupValidation::test_speedup_targets_by_size[medium-35.0-10.0]
FAILED tests/integration/test_performance_validation.py::TestSpeedupValidation::test_speedup_targets_by_size[large-25.0-8.0]
FAILED tests/integration/test_performance_validation.py::TestSpeedupValidation::test_scaling_curve_analysis
FAILED tests/integration/test_performance_validation.py::TestMemoryEfficiency::test_memory_usage_limits[small-1024]
FAILED tests/integration/test_performance_validation.py::TestMemoryEfficiency::test_memory_usage_limits[medium-2048]
FAILED tests/integration/test_performance_validation.py::TestMemoryEfficiency::test_memory_usage_limits[large-4096]
FAILED tests/integration/test_performance_validation.py::TestMemoryEfficiency::test_memory_leak_detection
FAILED tests/integration/test_performance_validation.py::TestQMCConvergence::test_qmc_convergence_rate[1000--0.8]
FAILED tests/integration/test_performance_validation.py::TestQMCConvergence::test_qmc_convergence_rate[5000--0.9]
FAILED tests/integration/test_performance_validation.py::TestQMCConvergence::test_qmc_convergence_rate[10000--1.0]
FAILED tests/integration/test_performance_validation.py::TestQMCConvergence::test_qmc_vs_mc_comparison
FAILED tests/integration/test_performance_validation.py::TestBaselineComparison::test_baseline_regression_detection
ERROR tests/integration/test_accuracy_validation.py::TestNumericalAccuracy::test_optimization_numerical_accuracy[1e-06-0.0001]
ERROR tests/integration/test_accuracy_validation.py::TestNumericalAccuracy::test_optimization_numerical_accuracy[0.0001-0.001]
ERROR tests/integration/test_accuracy_validation.py::TestNumericalAccuracy::test_optimization_numerical_accuracy[0.001-0.01]
ERROR tests/integration/test_accuracy_validation.py::TestNumericalAccuracy::test_moments_preservation
ERROR tests/integration/test_accuracy_validation.py::TestStatisticalProperties::test_distribution_shape_preservation
ERROR tests/integration/test_accuracy_validation.py::TestRiskMeasures::test_var_at_multiple_confidence_levels[0.9]
ERROR tests/integration/test_accuracy_validation.py::TestRiskMeasures::test_var_at_multiple_confidence_levels[0.95]
ERROR tests/integration/test_accuracy_validation.py::TestRiskMeasures::test_var_at_multiple_confidence_levels[0.99]
ERROR tests/integration/test_accuracy_validation.py::TestRiskMeasures::test_var_at_multiple_confidence_levels[0.995]
ERROR tests/integration/test_accuracy_validation.py::TestRiskMeasures::test_var_monotonicity
ERROR tests/integration/test_optimization_combinations.py::TestOptimizationCombinations::test_single_optimization_strategies[True-False-False-False-False]
ERROR tests/integration/test_optimization_combinations.py::TestOptimizationCombinations::test_single_optimization_strategies[False-True-False-False-False]
ERROR tests/integration/test_optimization_combinations.py::TestOptimizationCombinations::test_single_optimization_strategies[False-False-True-False-False]
ERROR tests/integration/test_optimization_combinations.py::TestOptimizationCombinations::test_single_optimization_strategies[False-False-False-True-False]
ERROR tests/integration/test_optimization_combinations.py::TestOptimizationCombinations::test_single_optimization_strategies[False-False-False-False-True]
ERROR tests/integration/test_optimization_combinations.py::TestOptimizationCombinations::test_binary_optimization_combinations[jit-qmc]
ERROR tests/integration/test_optimization_combinations.py::TestOptimizationCombinations::test_binary_optimization_combinations[jit-parallel]
ERROR tests/integration/test_optimization_combinations.py::TestOptimizationCombinations::test_binary_optimization_combinations[jit-vectorized]
ERROR tests/integration/test_optimization_combinations.py::TestOptimizationCombinations::test_binary_optimization_combinations[qmc-parallel]
ERROR tests/integration/test_optimization_combinations.py::TestOptimizationCombinations::test_binary_optimization_combinations[qmc-vectorized]
ERROR tests/integration/test_optimization_combinations.py::TestOptimizationCombinations::test_binary_optimization_combinations[parallel-vectorized]
ERROR tests/integration/test_optimization_combinations.py::TestOptimizationCombinations::test_binary_optimization_combinations[vectorized-memory]
ERROR tests/integration/test_optimization_combinations.py::TestOptimizationCombinations::test_binary_optimization_combinations[memory-jit]
ERROR tests/integration/test_optimization_combinations.py::TestOptimizationCombinations::test_triple_optimization_combinations
ERROR tests/integration/test_optimization_combinations.py::TestOptimizationCombinations::test_full_optimization_combination
ERROR tests/integration/test_optimization_combinations.py::TestOptimizationCombinations::test_optimization_fallback_mechanisms
ERROR tests/integration/test_optimization_combinations.py::TestOptimizationCombinations::test_optimization_scaling_efficiency[100-2.0]
ERROR tests/integration/test_optimization_combinations.py::TestOptimizationCombinations::test_optimization_scaling_efficiency[1000-5.0]
